City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
277,Rocha,UY,2020-06-24 19:56:12,-34.48,-54.33,59.05,94,94,8.28
278,San Policarpo,PH,2020-06-24 19:56:12,12.18,125.51,82.45,80,100,6.51
279,Cairns,AU,2020-06-24 19:56:12,-16.92,145.77,71.6,73,90,9.17
280,Vanavara,RU,2020-06-24 19:56:12,60.34,102.28,55.2,67,0,1.19
281,Kitui,KE,2020-06-24 19:56:12,-1.37,38.01,63.82,87,48,8.37
282,Ballarat,AU,2020-06-24 19:56:12,-37.57,143.85,44.01,91,74,4.18
283,Klaksvik,FO,2020-06-24 19:56:12,62.23,-6.59,51.8,87,93,16.11
284,Fort Nelson,CA,2020-06-24 19:56:13,58.81,-122.7,69.8,30,75,4.7
285,Ampanihy,MG,2020-06-24 19:56:13,-24.7,44.75,62.26,95,30,8.23
286,Kruisfontein,ZA,2020-06-24 19:56:13,-34.0,24.73,63.18,28,0,8.61
287,Karera,IN,2020-06-24 19:56:13,25.47,78.15,89.42,58,97,5.26
288,Chermoz,RU,2020-06-24 19:56:13,58.79,56.15,45.05,77,21,14.18
289,Kieta,PG,2020-06-24 19:56:13,-6.22,155.63,77.99,75,9,5.86
290,Riyadh,SA,2020-06-24 19:55:11,24.69,46.72,87.8,19,4,3.36
291,Baracoa,CU,2020-06-24 19:56:13,20.35,-74.5,85.24,70,92,7.85
292,Quatre Cocos,MU,2020-06-24 19:56:13,-20.21,57.76,73.4,69,40,11.41
293,Prince Rupert,CA,2020-06-24 19:53:44,54.32,-130.32,57.2,82,90,9.17
294,Innisfail,AU,2020-06-24 19:56:13,-17.53,146.03,63.68,85,9,5.5
295,Toda Raisingh,IN,2020-06-24 19:56:13,26.03,75.48,85.98,65,100,11.18
296,Bayir,TR,2020-06-24 19:56:13,37.27,28.22,75.2,69,0,5.82
297,Taksimo,RU,2020-06-24 19:56:14,56.34,114.88,52.7,86,34,0.87
298,Kashi,CN,2020-06-24 19:56:14,39.45,75.98,77.0,15,99,24.61
299,Gillette,US,2020-06-24 19:56:14,44.29,-105.5,89.01,19,1,3.36
300,Saint-Pierre,RE,2020-06-24 19:56:14,-21.34,55.48,66.2,82,6,5.82
301,Itaituba,BR,2020-06-24 19:56:14,-4.28,-55.98,95.0,41,40,5.82
302,La Ronge,CA,2020-06-24 19:56:15,55.1,-105.28,64.4,93,90,4.7
303,Chuy,UY,2020-06-24 19:56:15,-33.7,-53.46,64.47,95,92,2.75
304,La Asuncion,VE,2020-06-24 19:56:15,11.03,-63.86,89.6,59,19,14.99
305,Ankang,CN,2020-06-24 19:56:15,32.68,109.02,70.84,76,0,1.05
306,Baruun-Urt,MN,2020-06-24 19:56:16,46.68,113.28,58.59,85,100,14.32
307,Atar,MR,2020-06-24 19:56:16,20.52,-13.05,103.23,14,85,6.8
308,Charyshskoye,RU,2020-06-24 19:56:16,51.4,83.56,56.14,81,37,4.05
309,Broome,US,2020-06-24 19:56:16,42.25,-75.83,78.01,49,90,11.41
310,Lavrentiya,RU,2020-06-24 19:56:16,65.58,-171.0,38.3,72,100,9.91
311,Narsaq,GL,2020-06-24 19:56:16,60.92,-46.05,51.8,53,75,11.41
312,Coquimbo,CL,2020-06-24 19:56:16,-29.95,-71.34,60.8,67,0,9.17
313,Oranjemund,NA,2020-06-24 19:56:16,-28.55,16.43,61.9,47,0,4.0
314,Mackay,AU,2020-06-24 19:56:16,-21.15,149.2,44.6,93,0,6.93
315,Svetlogorsk,BY,2020-06-24 19:56:16,52.63,29.73,61.83,85,2,5.84
316,San Vicente,AR,2020-06-24 19:56:16,-26.62,-54.13,73.71,54,0,5.59
317,Cabedelo,BR,2020-06-24 19:56:17,-6.98,-34.83,80.6,65,20,12.75
318,Larsnes,NO,2020-06-24 19:56:17,62.2,5.58,75.2,41,95,14.99
319,Half Moon Bay,US,2020-06-24 19:52:31,37.46,-122.43,75.0,60,20,6.93
320,Jasper,US,2020-06-24 19:56:17,37.2,-94.35,89.6,31,40,4.7
321,Murgab,TM,2020-06-24 19:56:17,37.5,61.97,84.2,26,0,9.17
322,Chichibu,JP,2020-06-24 19:56:17,35.99,139.08,64.4,93,90,5.82
323,Mount Isa,AU,2020-06-24 19:56:17,-20.73,139.5,51.8,40,0,1.12
324,Kaitangata,NZ,2020-06-24 19:56:17,-46.28,169.85,46.99,92,88,15.01
325,Lat Yao,TH,2020-06-24 19:56:17,15.75,99.79,78.91,89,100,8.95
326,Breytovo,RU,2020-06-24 19:56:17,58.3,37.86,57.25,56,0,3.06
327,Kaniama,CD,2020-06-24 19:56:17,-7.57,24.18,70.3,41,8,5.19
328,Rankovce,MK,2020-06-24 19:56:17,42.17,22.12,69.8,68,0,9.17
329,Balaguer,ES,2020-06-24 19:56:17,41.79,0.81,81.0,60,100,14.99
330,Boyolangu,ID,2020-06-24 19:56:17,-8.12,111.89,73.74,87,100,3.53
331,Nanganga,TZ,2020-06-24 19:56:17,-10.38,39.15,68.29,81,0,4.72
332,Lodwar,KE,2020-06-24 19:56:18,3.12,35.6,88.48,37,14,7.7
333,Tabou,CI,2020-06-24 19:56:18,4.42,-7.35,76.91,84,53,8.25
334,Greenfield,US,2020-06-24 19:54:40,42.96,-88.01,78.01,44,75,8.05
335,Lisakovsk,KZ,2020-06-24 19:56:18,52.54,62.49,57.76,70,42,7.09
336,Tenenkou,ML,2020-06-24 19:56:18,14.46,-4.92,98.28,25,81,8.81
337,Hamilton,US,2020-06-24 19:56:18,39.18,-84.53,81.0,39,75,11.41
338,Bucerias,MX,2020-06-24 19:54:37,20.75,-105.33,88.0,70,40,12.75
339,Makokou,GA,2020-06-24 19:56:18,0.57,12.86,71.65,92,100,2.48
340,Kharan,PK,2020-06-24 19:56:18,28.58,65.42,91.9,12,0,8.23
341,Diffa,NE,2020-06-24 19:56:18,13.32,12.61,91.04,11,79,4.61
342,Te Anau,NZ,2020-06-24 19:56:18,-45.42,167.72,38.34,89,64,1.68
343,Menongue,AO,2020-06-24 19:56:18,-14.66,17.69,52.59,44,0,4.5
344,Soligalich,RU,2020-06-24 19:56:18,59.08,42.29,47.25,65,19,3.31
345,General Roca,AR,2020-06-24 19:56:18,-39.03,-67.58,50.0,46,69,9.17
346,Znamenka,RU,2020-06-24 19:56:19,52.42,41.43,58.28,81,0,8.25
347,Kaeo,NZ,2020-06-24 19:56:19,-35.1,173.78,50.0,3,0,2.08
348,Hay River,CA,2020-06-24 19:56:19,60.82,-115.8,69.8,43,20,3.36
349,Korsor,DK,2020-06-24 19:56:19,55.33,11.14,71.01,79,100,6.71
350,Andenes,NO,2020-06-24 19:56:19,69.31,16.12,51.8,87,77,3.36
351,Clyde River,CA,2020-06-24 19:56:19,70.47,-68.59,44.6,81,40,11.41
352,Mezhova,UA,2020-06-24 19:56:19,48.25,36.73,60.66,89,0,8.12
353,Tezu,IN,2020-06-24 19:56:19,27.92,96.17,75.49,86,100,2.73
354,Clarksburg,US,2020-06-24 19:56:19,39.28,-80.34,79.0,53,90,8.05
355,Mbanza-Ngungu,CD,2020-06-24 19:56:19,-5.25,14.87,72.21,63,0,5.19
356,Saint George,US,2020-06-24 19:54:29,37.1,-113.58,100.99,9,1,6.93
357,Kununurra,AU,2020-06-24 19:56:19,-15.77,128.73,64.4,30,0,5.82
358,Yarim,YE,2020-06-24 19:56:19,14.3,44.38,63.52,53,100,4.63
359,Santa Cruz De La Palma,ES,2020-06-24 19:56:20,28.68,-17.76,73.4,69,75,16.11
360,Zeya,RU,2020-06-24 19:56:20,53.75,127.27,51.85,83,0,3.0
361,Souillac,MU,2020-06-24 19:56:20,-20.52,57.52,73.4,69,40,11.41
362,Paita,PE,2020-06-24 19:56:20,-5.09,-81.11,73.4,69,90,20.8
363,Pano Polemidia,CY,2020-06-24 19:56:20,34.7,33.0,73.4,78,0,16.11
364,Ocos,GT,2020-06-24 19:56:20,14.51,-92.19,93.2,59,75,9.24
365,Ginir,ET,2020-06-24 19:56:20,7.13,40.7,58.06,97,0,7.94
366,Pendra,IN,2020-06-24 19:56:20,22.77,81.95,79.05,77,100,3.24
367,Manta,EC,2020-06-24 19:56:20,-0.95,-80.73,82.4,69,20,14.99
368,Rio Grande,BR,2020-06-24 19:53:10,-32.03,-52.1,71.6,73,75,11.41
369,Mulege,MX,2020-06-24 19:56:21,26.88,-111.98,94.71,29,52,11.56
370,Flic En Flac,MU,2020-06-24 19:56:21,-20.27,57.36,73.4,69,40,11.41
371,Tra Vinh,VN,2020-06-24 19:56:21,9.93,106.35,78.67,90,100,3.94
372,Zhezkazgan,KZ,2020-06-24 19:56:21,47.8,67.71,66.9,28,100,7.31
373,Macherla,IN,2020-06-24 19:51:59,16.48,79.43,85.62,68,59,9.8
374,Maridi,SS,2020-06-24 19:56:21,4.92,29.47,68.65,93,73,2.95
375,Rehoboth,NA,2020-06-24 19:56:21,-23.32,17.08,53.01,39,0,6.49
376,Marsa Matruh,EG,2020-06-24 19:56:21,31.35,27.25,71.6,78,40,6.93
377,Turayf,SA,2020-06-24 19:51:43,31.67,38.66,80.6,24,0,13.87
378,Nola,IT,2020-06-24 19:56:21,40.92,14.53,75.2,60,0,3.36
379,Todos Santos,MX,2020-06-24 19:56:21,23.45,-110.22,69.01,81,0,8.99
380,Sorland,NO,2020-06-24 19:56:21,67.67,12.69,53.6,81,100,8.05
381,Saldanha,ZA,2020-06-24 19:56:21,-33.01,17.94,50.0,81,0,3.36
382,Namatanai,PG,2020-06-24 19:56:22,-3.67,152.43,78.8,77,20,7.92
383,Champerico,GT,2020-06-24 19:56:22,14.3,-91.92,93.2,49,20,9.17
384,Cururupu,BR,2020-06-24 19:56:22,-1.83,-44.87,82.13,72,35,6.62
385,Coruripe,BR,2020-06-24 19:56:22,-10.13,-36.18,76.78,82,20,10.74
386,Cidreira,BR,2020-06-24 19:56:22,-30.18,-50.21,71.17,68,39,7.45
387,Sarkikaraagac,TR,2020-06-24 19:56:22,38.08,31.37,61.25,56,0,4.63
388,Starosubkhangulovo,RU,2020-06-24 19:56:22,53.1,57.44,51.53,92,96,2.95
389,Mayor Pablo Lagerenza,PY,2020-06-24 19:56:22,-19.93,-60.77,87.96,44,86,16.69
390,Chopda,IN,2020-06-24 19:56:22,21.25,75.3,83.14,72,75,3.13
391,Rovaniemi,FI,2020-06-24 19:56:22,66.5,25.72,69.8,49,83,5.82
392,Bon Air,US,2020-06-24 19:56:22,37.52,-77.56,88.0,42,20,8.05
393,Fairbanks,US,2020-06-24 19:56:22,64.84,-147.72,55.99,93,90,5.82
394,Noumea,NC,2020-06-24 19:56:22,-22.28,166.46,66.0,100,52,2.24
395,Jinka,ET,2020-06-24 19:56:23,5.65,36.65,64.08,90,77,4.03
396,Burns Lake,CA,2020-06-24 19:56:23,54.23,-125.75,69.28,32,12,7.25
397,Pavlovsk,RU,2020-06-24 19:56:23,50.46,40.11,59.0,92,0,7.54
398,Coihaique,CL,2020-06-24 19:56:23,-45.58,-72.07,41.0,52,20,8.05
399,Hornepayne,CA,2020-06-24 19:56:23,49.21,-84.77,53.89,77,100,8.28
400,Katangli,RU,2020-06-24 19:56:23,51.71,143.23,43.56,95,97,11.92
401,Whitianga,NZ,2020-06-24 19:56:23,-36.83,175.7,53.01,99,100,8.34
402,Watsa,CD,2020-06-24 19:56:23,3.04,29.54,64.87,98,71,2.17
403,Wajima,JP,2020-06-24 19:56:23,37.4,136.9,72.86,77,95,6.85
404,Bayji,IQ,2020-06-24 19:56:23,34.93,43.49,86.88,20,0,17.54
405,Semey,KZ,2020-06-24 19:56:24,50.41,80.23,66.43,76,100,8.28
406,Waingapu,ID,2020-06-24 19:56:24,-9.66,120.26,73.83,85,94,10.07
407,Mareeba,AU,2020-06-24 19:56:24,-17.0,145.43,71.6,73,90,9.17
408,Kasongo-Lunda,CD,2020-06-24 19:56:25,-6.47,16.82,74.05,38,0,0.74
409,Shambu,ET,2020-06-24 19:56:25,9.57,37.1,50.67,100,100,4.12
410,Khammam,IN,2020-06-24 19:56:25,17.25,80.15,83.52,73,40,8.12
411,Sabang,ID,2020-06-24 19:56:25,5.89,95.32,83.01,74,97,7.52
412,Guerrero Negro,MX,2020-06-24 19:56:25,27.98,-114.06,74.46,54,20,14.63
413,Berea,US,2020-06-24 19:55:51,41.37,-81.85,72.0,53,40,6.93
414,Mapastepec,MX,2020-06-24 19:56:25,15.43,-92.9,87.58,65,61,4.07
415,Ballina,AU,2020-06-24 19:56:25,-28.87,153.57,50.0,76,0,5.82
416,Amapa,BR,2020-06-24 19:56:25,1.0,-52.0,78.39,96,100,2.95
417,Cherepovets,RU,2020-06-24 19:56:25,59.13,37.9,57.15,57,0,2.95
418,Ancud,CL,2020-06-24 19:56:25,-41.87,-73.82,50.0,87,10,8.05
419,Hualmay,PE,2020-06-24 19:56:25,-11.1,-77.61,66.51,71,11,9.93
420,Mantua,IT,2020-06-24 19:56:25,45.17,10.78,75.99,53,1,8.05
421,Kavaratti,IN,2020-06-24 19:56:25,10.57,72.64,83.52,76,99,14.29
422,Xuddur,SO,2020-06-24 19:56:25,4.12,43.89,76.5,70,7,16.26
423,Gallup,US,2020-06-24 19:56:26,35.53,-108.74,89.6,15,20,9.17
424,Oktyabrskoye,RU,2020-06-24 19:56:26,43.06,44.74,66.2,82,44,8.95
425,Road Town,VG,2020-06-24 19:56:26,18.42,-64.62,87.8,66,40,12.75
426,Jalingo,NG,2020-06-24 19:56:26,8.88,11.37,77.7,83,100,2.39
427,Grand Gaube,MU,2020-06-24 19:56:26,-20.01,57.66,70.0,75,2,3.0
428,Lazo,RU,2020-06-24 19:56:26,43.38,133.9,56.64,88,100,2.82
429,Sinnai,IT,2020-06-24 19:56:26,39.3,9.2,78.8,83,0,5.82
430,Ostrovnoy,RU,2020-06-24 19:56:26,68.05,39.51,41.61,87,100,4.25
431,Bilibino,RU,2020-06-24 19:56:26,68.05,166.44,50.65,47,17,1.77
432,Anicuns,BR,2020-06-24 19:56:26,-16.46,-49.96,77.99,54,94,4.29
433,Suibara,JP,2020-06-24 19:56:26,37.83,139.23,68.0,89,99,7.38
434,Lucea,JM,2020-06-24 19:56:26,18.45,-78.17,91.0,70,20,19.46
435,Zamora,EC,2020-06-24 19:56:26,-4.07,-78.96,84.2,37,20,14.99
436,Tautira,PF,2020-06-24 19:56:26,-17.73,-149.15,80.6,78,40,3.36
437,Leeton,AU,2020-06-24 19:56:27,-34.57,146.4,48.2,100,90,5.82
438,Hermsdorf,DE,2020-06-24 19:56:27,50.9,11.87,72.0,52,56,3.96
439,Zhigansk,RU,2020-06-24 19:56:27,66.77,123.37,64.15,65,57,11.18
440,Morant Bay,JM,2020-06-24 19:56:27,17.88,-76.41,88.0,74,20,21.92
441,Jalu,LY,2020-06-24 19:56:27,29.03,21.55,81.54,31,0,14.05
442,Bafq,IR,2020-06-24 19:56:27,31.61,55.41,84.78,14,0,4.36
443,Cabinda,AO,2020-06-24 19:54:13,-5.55,12.2,74.17,83,2,6.38
444,Haimen,CN,2020-06-24 19:56:27,23.19,116.61,82.4,88,100,4.47
445,Saint-Ambroise,CA,2020-06-24 19:56:27,48.55,-71.33,78.01,83,75,3.36
446,Labrea,BR,2020-06-24 19:56:27,-7.26,-64.8,87.82,59,96,1.16
447,Mamallapuram,IN,2020-06-24 19:56:27,12.63,80.17,82.4,74,40,3.36
448,Axim,GH,2020-06-24 19:56:27,4.87,-2.24,77.58,88,23,8.88
449,Kokubu,JP,2020-06-24 19:56:27,31.73,130.77,73.0,83,100,4.0
450,Tomatlan,MX,2020-06-24 19:56:27,19.93,-105.25,92.89,48,3,11.54
451,Ixtapa,MX,2020-06-24 19:56:28,20.7,-105.2,88.0,70,40,12.75
452,Hailar,CN,2020-06-24 19:56:28,49.2,119.7,50.31,81,49,6.82
453,Yudong,CN,2020-06-24 19:56:28,29.39,106.52,77.0,83,0,4.47
454,Fallon,US,2020-06-24 19:56:28,39.47,-118.78,96.01,14,40,5.82
455,Dayong,CN,2020-06-24 19:56:28,25.02,118.29,84.2,83,100,8.95
456,Sao Joao Dos Patos,BR,2020-06-24 19:56:28,-6.5,-43.7,83.16,56,0,3.98
457,Ambrolauri,GE,2020-06-24 19:56:28,42.52,43.16,73.4,83,75,3.36
458,Lima,PE,2020-06-24 19:51:31,-12.04,-77.03,64.4,77,90,6.93
459,Bandarbeyla,SO,2020-06-24 19:56:28,9.49,50.81,81.68,72,0,23.15
460,Omsukchan,RU,2020-06-24 19:56:28,62.53,155.8,67.57,30,3,2.17
461,Nipawin,CA,2020-06-24 19:56:28,53.37,-104.0,78.8,47,75,11.41
462,Bowen,AU,2020-06-24 19:56:28,-20.02,148.23,55.99,93,0,5.82
463,Barabai,ID,2020-06-24 19:56:28,-2.58,115.38,71.87,93,95,1.57
464,San Luis,AR,2020-06-24 19:53:27,-33.3,-66.34,47.52,53,65,8.28
465,Anshun,CN,2020-06-24 19:56:28,26.25,105.93,63.34,94,100,1.61
466,Puerto Quijarro,BO,2020-06-24 19:56:29,-17.78,-57.77,90.9,32,21,8.25
467,Guanica,PR,2020-06-24 19:56:29,17.97,-66.91,84.99,59,19,3.0
468,Mount Gambier,AU,2020-06-24 19:56:29,-37.83,140.77,46.4,93,0,11.41
469,Palembang,ID,2020-06-24 19:53:58,-2.92,104.75,74.52,96,94,3.04
470,Cobadin,RO,2020-06-24 19:56:29,44.08,28.22,69.8,83,33,5.82
471,Lucelia,BR,2020-06-24 19:56:29,-21.72,-51.02,76.06,52,73,6.6
472,Bogorodskoye,RU,2020-06-24 19:56:29,56.55,37.88,52.09,64,1,4.61
473,Havelock,US,2020-06-24 19:55:32,34.88,-76.9,91.4,49,75,3.36
474,Yatou,CN,2020-06-24 19:56:29,37.15,122.38,67.24,88,100,15.59
475,Iquitos,PE,2020-06-24 19:56:29,-3.75,-73.25,86.0,70,75,3.36
476,Artyom,AZ,2020-06-24 19:56:29,40.47,50.33,78.8,41,0,4.7
477,Novoagansk,RU,2020-06-24 19:56:29,61.94,76.66,50.59,88,82,5.93
478,Birzai,LT,2020-06-24 19:56:29,56.2,24.75,63.32,81,39,1.7
479,Smithers,CA,2020-06-24 19:56:05,54.78,-127.17,64.4,48,75,4.7
480,Maceio,BR,2020-06-24 19:51:36,-9.67,-35.74,80.6,69,40,9.17
481,Mount Darwin,ZW,2020-06-24 19:56:30,-16.77,31.58,58.14,78,13,5.23
482,Chabahar,IR,2020-06-24 19:56:30,25.29,60.64,85.89,75,4,2.48
483,Inirida,CO,2020-06-24 19:56:30,3.87,-67.92,84.6,72,74,0.81
484,Eirunepe,BR,2020-06-24 19:56:30,-6.66,-69.87,87.44,59,100,1.66
485,Yumen,CN,2020-06-24 19:56:30,40.28,97.2,65.86,22,14,6.26
486,Forio,IT,2020-06-24 19:56:30,40.73,13.86,75.0,86,0,1.99
487,Preobrazheniye,RU,2020-06-24 19:56:30,42.9,133.91,55.71,93,100,14.27
488,Searcy,US,2020-06-24 19:56:30,35.25,-91.74,86.0,48,1,6.93
489,Miyang,CN,2020-06-24 19:56:30,24.4,103.44,67.42,87,100,1.59
490,Sangar,RU,2020-06-24 19:56:30,63.92,127.47,61.0,62,0,4.16
491,Ozernovskiy,RU,2020-06-24 19:56:30,51.5,156.52,50.04,83,0,6.26
492,Seoni Malwa,IN,2020-06-24 19:56:31,22.45,77.47,83.61,70,89,3.53
493,Polillo,PH,2020-06-24 19:56:31,14.71,121.94,81.41,82,100,4.18
494,Korla,CN,2020-06-24 19:56:31,41.76,86.15,73.99,51,32,3.0
495,Charagua,BO,2020-06-24 19:56:31,-19.8,-63.22,87.46,38,0,10.11
496,Husavik,IS,2020-06-24 19:56:31,66.04,-17.34,59.0,58,40,20.8
497,Benemerito De Las Americas,MX,2020-06-24 19:56:31,16.52,-90.64,85.23,79,92,3.06
498,Moss Vale,AU,2020-06-24 19:56:31,-34.55,150.38,51.01,81,30,12.75
499,Kaspiyskiy,RU,2020-06-24 19:56:31,45.39,47.37,77.34,61,8,5.53
500,Takoradi,GH,2020-06-24 19:56:31,4.88,-1.76,77.85,88,4,10.0
501,Miramar,US,2020-06-24 19:56:31,25.99,-80.23,95.0,55,1,12.75
502,Diamantino,BR,2020-06-24 19:56:31,-14.41,-56.45,88.77,38,0,6.87
503,Sisimiut,GL,2020-06-24 19:56:31,66.94,-53.67,41.02,74,54,10.31
504,Raghunathpur,IN,2020-06-24 19:56:32,23.55,86.67,83.82,77,94,12.64
505,Beidao,CN,2020-06-24 19:56:32,34.57,105.89,63.01,78,0,1.95
506,Samarai,PG,2020-06-24 19:56:32,-10.62,150.67,79.34,85,60,16.73
507,Mercedes,AR,2020-06-24 19:56:32,-34.65,-59.43,57.99,62,100,5.01
508,Carndonagh,IE,2020-06-24 19:56:32,55.25,-7.27,55.15,77,100,4.0
509,Stykkisholmur,IS,2020-06-24 19:56:32,65.08,-22.73,54.57,70,37,4.43
510,Imbituba,BR,2020-06-24 19:56:32,-28.24,-48.67,78.8,47,0,13.87
511,Partur,IN,2020-06-24 19:56:32,19.6,76.22,86.09,62,91,1.41
512,Volary,CZ,2020-06-24 19:56:32,48.91,13.89,63.0,68,92,2.93
513,Kisangani,CD,2020-06-24 19:56:32,0.52,25.2,74.59,84,54,2.08
514,Northam,GB,2020-06-24 19:56:33,51.03,-4.22,73.0,73,0,4.92
515,Maumere,ID,2020-06-24 19:56:34,-8.62,122.21,77.13,81,95,7.4
516,Guadix,ES,2020-06-24 19:56:34,37.3,-3.14,78.01,22,0,10.0
517,Tinskoy,RU,2020-06-24 19:56:34,56.15,96.92,60.1,79,8,2.13
518,Cap Malheureux,MU,2020-06-24 19:56:34,-19.98,57.61,70.0,75,9,3.0
519,Rincon,US,2020-06-24 19:53:29,32.3,-81.24,91.99,49,75,13.87
520,Ferkessedougou,CI,2020-06-24 19:56:34,9.6,-5.2,82.94,58,25,4.05
521,Kathmandu,NP,2020-06-24 19:54:06,27.72,85.32,71.6,100,75,2.24
522,Ewa Beach,US,2020-06-24 19:56:34,21.32,-158.01,82.4,58,40,4.7
523,Biak,ID,2020-06-24 19:56:34,-0.91,122.88,75.99,84,99,7.31
524,Sindor,RU,2020-06-24 19:56:34,62.86,51.89,38.95,92,75,5.99
525,Kijang,KR,2020-06-24 19:56:34,35.24,129.21,71.6,94,90,9.17
526,Sorong,ID,2020-06-24 19:56:34,-0.88,131.25,78.06,88,100,7.76
527,Montbrison,FR,2020-06-24 19:56:34,45.67,4.08,77.0,47,0,6.93
528,Nelson Bay,AU,2020-06-24 19:56:34,-32.72,152.15,53.01,76,90,16.11
529,Highland Springs,US,2020-06-24 19:56:34,37.55,-77.33,88.0,45,75,5.82
530,Manadhoo,MV,2020-06-24 19:56:35,5.77,73.38,83.14,80,80,15.95
531,Roald,NO,2020-06-24 19:56:35,62.58,6.13,66.99,72,92,3.36
532,Fare,PF,2020-06-24 19:56:35,-16.7,-151.02,79.74,85,18,12.21
533,Nador,MA,2020-06-24 19:56:35,35.17,-2.93,73.4,78,90,5.82
534,Prachuap Khiri Khan,TH,2020-06-24 19:56:35,11.82,99.78,79.48,84,99,7.09
535,Okha,RU,2020-06-24 19:56:35,53.57,142.95,42.93,91,100,13.58
536,Ulaangom,MN,2020-06-24 19:56:35,49.98,92.07,61.21,45,95,1.61
537,San Cristobal,VE,2020-06-24 19:56:35,7.77,-72.22,89.6,52,40,12.75
538,Thomasville,US,2020-06-24 19:52:30,35.88,-80.08,86.0,50,0,1.01
539,Tiarei,PF,2020-06-24 19:56:35,-17.53,-149.33,80.6,78,40,3.36
540,Puerto Del Rosario,ES,2020-06-24 19:56:35,28.5,-13.86,75.2,64,20,21.92
541,Kearney,US,2020-06-24 19:53:24,40.7,-99.08,86.0,48,1,10.29
542,Kurchum,KZ,2020-06-24 19:56:35,48.57,83.65,62.89,62,0,5.01
543,Arroyo,ES,2020-06-24 19:56:35,41.61,-4.8,77.0,40,69,3.36
544,Bethanien,NA,2020-06-24 19:56:35,-26.5,17.16,60.19,30,0,7.16
545,Aquiraz,BR,2020-06-24 19:53:25,-3.9,-38.39,80.6,69,75,14.99
546,Wad Rawah,SD,2020-06-24 19:56:35,15.16,33.14,95.7,24,100,6.6
547,Nakonde,ZM,2020-06-24 19:56:36,-9.34,32.74,57.2,85,0,8.75
548,Chiredzi,ZW,2020-06-24 19:56:36,-21.05,31.67,57.92,81,1,1.45
549,Goderich,CA,2020-06-24 19:56:36,43.75,-81.72,69.01,73,0,16.64
550,Batabano,CU,2020-06-24 19:56:36,22.72,-82.29,93.2,59,40,3.36
551,Poya,NC,2020-06-24 19:56:36,-21.35,165.15,65.52,74,44,0.65
552,Tual,ID,2020-06-24 19:56:36,-5.67,132.75,79.83,80,56,22.21
553,Safford,US,2020-06-24 19:56:36,32.83,-109.71,102.2,5,1,10.29
554,Leh,IN,2020-06-24 19:56:36,34.17,77.58,57.9,40,48,6.35
